! Checksum: VyC6FZn0rl8OCsnZZK5Y7w
! Title: IndianList
! Description: Additional filter list for websites in Hindi, Tamil and other Dravidian and Indic languages.
! Version: 2.0.52.83
! TimeUpdated: 2024-11-15T13:02:29+00:00
! Expires: 10 days (update frequency)
!
! Checksum: UKPGsPQaoN6hWK1fVUYq5Q
! OriginalVersion: 202411151251
! Title: IndianList
! Last modified: 15 Nov 2024 12:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
||i0.wp.com/samacharhouse.com/wp-content/uploads/2022/08/IMG-20220821-WA0019_compress77.jpg
||i0.wp.com/sangbadsarabela.com/wp-content/uploads/2020/12/contento_web_service.gif
||i0.wp.com/satyodaya.com/wp-content/uploads/2019/04/Himanshu-Agarwal-Advocate-4-1.jpg
||i0.wp.com/setvnews24.com/wp-content/uploads/2020/05/bank.gif
||i0.wp.com/setvnews24.com/wp-content/uploads/2020/05/bashundhara.gif
||i0.wp.com/shahtimesnews.com/wp-content/uploads/2024/04/shah-times-ad-1.jpg
||i0.wp.com/shomoyerkhabor.com/wp-content/uploads/2020/08/20200820_134512-scaled.jpg
||i0.wp.com/sikhvirsa.com/wp-content/uploads/2020/05/Screenshot-2020-05-07-at-12.14.09-AM.png
||i0.wp.com/simanapari.com/wp-content/uploads/2021/11/Deepesh-gif.gif
||i0.wp.com/thebarisal.com/wp-content/uploads/2019/03/Debasis-sir-AD-1.jpg
||i0.wp.com/thejoharnews.com/wp-content/uploads/2021/06/90973281_895292984253332_2190971162534608896_o.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/08/photo_2020-08-15_19-07-51.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/08/photo_2020-08-15_19-07-58.jpg
||i0.wp.com/thepublicnews.live/wp-content/uploads/2020/10/IMG-20201019-WA0000-1.jpg
||i0.wp.com/thesurgicalnews.in/wp-content/uploads/2021/10/FB_IMG_1633874040396.jpg
||i0.wp.com/ts29.in/wp-content/uploads/2021/12/bbf2.jpeg
||i0.wp.com/udupixpress.com/wp-content/uploads/2020/06/Admissions-Open-21-22-_-For-Class-11th-12th-_-JEE-_-NEET-_-CET-4.png
||i0.wp.com/udupixpress.com/wp-content/uploads/2020/06/IMG-20190624-WA0013.jpg
||i0.wp.com/udupixpress.com/wp-content/uploads/2020/06/sathyanath-stores-brmh.jpg
||i0.wp.com/ujjwalhimachal.com/wp-content/uploads/2021/03/add.jpg
||i0.wp.com/ujjwalhimachal.com/wp-content/uploads/2023/03/ever2.jpeg
||i0.wp.com/ujjwalhimachal.com/wp-content/uploads/2023/12/mount.jpg
||i0.wp.com/vishwakarmakiran.com/wp-content/uploads/2018/03/pachu.jpg
||i0.wp.com/vishwakarmakiran.com/wp-content/uploads/2019/07/anil-vish-mumbai.jpg
||i0.wp.com/www.24x7cg.com/wp-content/uploads/2020/09/7283a37e-d92f-4ac1-917b-494441dab4c4.jpg
||i0.wp.com/www.banglanewsdunia.com/wp-content/uploads/2023/08/avilo-home.webp
||i0.wp.com/www.banglanewsdunia.com/wp-content/uploads/2023/12/niladri-mishra.webp
||i0.wp.com/www.buxarkhabar.com/wp-content/uploads/2017/02/award.jpg
||i0.wp.com/www.crimenewsbd.net/wp-content/uploads/2021/11/e.png
||i0.wp.com/www.deshergarjan.net/wp-content/uploads/2020/09/Bd.png
||i0.wp.com/www.dhinasari.com/wp-content/uploads/2017/06/sgp-stam.jpg
||i0.wp.com/www.filmynepal.com/wp-content/uploads/2020/02/qfx_sentivirus_banner_1024x768px.jpg
||i0.wp.com/www.filmynepal.com/wp-content/uploads/2020/03/mygg2_web_1000x550.jpg
||i0.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/salt-trading.gif
||i0.wp.com/www.hamroeconomy.com/wp-content/uploads/2020/04/add.gif
||i0.wp.com/www.independentcitizennews.com/wp-content/uploads/2020/05/our-company.jpg
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/2.jpg
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/34.jpg
||i0.wp.com/www.joharlive.com/wp-content/uploads/2020/08/7.jpg
||i0.wp.com/www.jurinews.com.bd/wp-content/uploads/JURINEWS-APP.jpg
||i0.wp.com/www.khabarbastar.in/wp-content/uploads/2020/07/News-Portal-1.jpg
||i0.wp.com/www.khaptadmalikanews.com/wp-content/uploads/2022/06/badimalika-1.jpg
||i0.wp.com/www.lumbinisanchar.com/wp-content/uploads/2022/09/ncell.png
||i0.wp.com/www.navpradesh.com/wp-content/uploads/2020/08/nmdc.jpeg
||i0.wp.com/www.newscircle.in/wp-content/uploads/2016/11/hemant-rai.jpg
||i0.wp.com/www.newscircle.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-22-at-20.40.21.jpeg
||i0.wp.com/www.newscircle.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-22-at-21.00.38.jpeg
||i0.wp.com/www.newscircle.in/wp-content/uploads/2020/07/WhatsApp-Image-2020-07-04-at-22.53.34.jpeg
||i0.wp.com/www.newscircle.in/wp-content/uploads/2022/11/4067964104416212375.png
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2018/09/qscinema.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2018/09/therollingstones.jpg
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2019/03/FCUBE-CINEMAS_NewsofNepal-1.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2019/11/300x200-gif-ci.gif
||i0.wp.com/www.newsofnepal.com/wp-content/uploads/2020/09/Parbhu-Bank.gif
||i0.wp.com/www.newsplus.lk/wp-content/uploads/2020/03/colomboshipping-ad.gif
||i0.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0009.jpg
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/09/OTC.jpg
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/10/Bells-Cafe-Add.png
||i0.wp.com/www.prasashan.com/wp-content/uploads/2019/12/1200x100_Jagadamba.gif
||i0.wp.com/www.prasashan.com/wp-content/uploads/2020/02/NEW_GIF_001_-CI_1230-100.gif
||i0.wp.com/www.rojdin.in/wp-content/uploads/2019/04/tw-ad2r.png
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2019/05/IMG-20190503-WA0011.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2019/05/IMG-20190527-WA0040.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2019/06/6e487582-c3df-4eb3-b280-71cf22969de9.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2019/06/IMG-20190603-WA0000.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2019/07/IMG-20190703-WA0011-1.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2021/10/cropped-IMG-20211009-WA0001.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2022/08/IMG-20220812-WA0027.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2022/09/IMG-20220913-WA0011.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2022/11/IMG-20221114-WA0009.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/04/516edaa6-545e-4663-bb55-24ea87a054b7-2.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/04/Screenshot_20230427-082459_Samsung-Notes.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/IMG-20230506-WA0010.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/IMG-20230513-WA0012.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/Screenshot_20230507-105701_Gallery.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/Screenshot_20230507-105800_Gallery.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/Screenshot_20230507-105845_Gallery.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/05/Screenshot_20230507-105930_Gallery.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/06/IMG-20230603-WA0009.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/06/IMG-20230626-WA0014.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/06/IMG-20230626-WA0015.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/06/Screenshot_20230614-134621_Gallery.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/08/IMG-20230824-WA0262.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/08/sita.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/09/IMG-20220705-WA0012.jpg
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2023/09/Screenshot-2023-09-18-145347.png
||i0.wp.com/www.roorkeehub.com/wp-content/uploads/2024/02/IMG-20240226-WA0006.jpg
||i0.wp.com/www.roorkeehub.com^*-BlendCollage.jpg
||i0.wp.com/www.siwanonline.com/wp-content/uploads/2020/06/aliahmad.jpg
||i0.wp.com/www.tnn.lk/wp-content/uploads/2020/05/TNNAD.jpeg
||i0.wp.com/www.vplnews.com/wp-content/uploads/2024/05/IMG_20240427_211206.jpg
||i1.wp.com/aapkanews.com/wp-content/uploads/2021/03/advt11436.jpg
||i1.wp.com/buxarkhabar.com/wp-content/uploads/2016/10/3-octu-add-iti.jpg
||i1.wp.com/canarabuzz.com/wp-content/uploads/2019/12/IMG-20191213-WA0004.jpg
||i1.wp.com/deshjurey.com/wp-content/uploads/2019/05/n.jpg
||i1.wp.com/deshjurey.com/wp-content/uploads/2019/11/0000-1-scaled.jpg
||i1.wp.com/janadhvani.com/wp-content/uploads/2019/12/fahima-latest.gif
||i1.wp.com/janadhvani.com/wp-content/uploads/2019/12/mangalore-travels.gif
||i1.wp.com/janatarsomoy24.com/wp-content/uploads/2020/12/Ad-for-EditingMe-DLN24-V2.gif
||i1.wp.com/jonotaradalot.com/wp-content/uploads/412-mun-1.jpeg
||i1.wp.com/khabreelal.com/static/c1e/client/88667/uploaded/15db9ce3e1e80066e2c956922fe0775e.jpg
||i1.wp.com/ktmdainik.com/wp-content/uploads/2020/06/Garment-Ads-Final-2.gif
||i1.wp.com/laligurash.com/wp-content/uploads/2020/02/skep-add.jpg
||i1.wp.com/lalitatimes.com/wp-content/uploads/2019/06/rec300.jpg
||i1.wp.com/lalmohannews24.com/wp-content/uploads/2017/11/buy-website-bangladesh.jpg
||i1.wp.com/mediadabali.com/wp-content/uploads/2019/11/860-x-82-MBL-Corporate.gif
||i1.wp.com/mediadabali.com/wp-content/uploads/2020/03/Tansen-Webbanner-1140x90-pxl-mediadabali.com_.gif
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200808-WA0002.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0005.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0028.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0030-1.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0030.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0033.jpg
||i1.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200815-WA0001.jpg
||i1.wp.com/muznews.online/wp-content/uploads/2019/11/whatsapp-image-2019-10-01-at-093353229767180289278.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2019/11/whatsapp-image-2019-10-01-at-094430224661513773986.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2019/12/img-20191216-wa00741382472364656517703.jpg
||i1.wp.com/muznews.online/wp-content/uploads/2019/12/WhatsApp-Image-2019-12-16-at-19.17.40.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-20-at-14.53.50.jpeg
||i1.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-20-at-14.53.51.jpeg
||i1.wp.com/nk.kottayamvartha.com/wp-content/uploads/2021/05/RENI.png
||i1.wp.com/nk.kottayamvartha.com/wp-content/uploads/2021/05/RVS-2.png
||i1.wp.com/paathok.news/assets/files/2019/10/Promote-Banner-Hostrology-Final-copy-e1579033374444.jpg
||i1.wp.com/prompttimes.com/wp-content/uploads/2020/10/Pt-Sandeep-Sharma-e1603449024645.jpeg
||i1.wp.com/sangbadsarabela.com/wp-content/uploads/2020/10/islami-bank-sangbad-sarabela-add.png
||i1.wp.com/setvnews24.com/wp-content/uploads/2020/05/Untitled-1-copy.jpg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/04/212-1.png
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM-1.jpeg
||i1.wp.com/sikhvirsa.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-07-at-12.28.13-AM.jpeg
||i1.wp.com/thebarisal.com/wp-content/uploads/2019/11/Barisal-Education-Board_log.jpg
||i1.wp.com/thepublicnews.live/wp-content/uploads/2020/08/Webp.net-gifmaker.gif
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/06/nabil-logo-green-bg-2020.png
||i1.wp.com/www.abcnepal.tv/wp-content/uploads/2020/10/worldlink-New.gif
||i1.wp.com/www.buxarkhabar.com/wp-content/uploads/2016/04/2-apr-add-iti-2.jpg
||i1.wp.com/www.countryinsidenews.com/wp-content/uploads/2019/11/1.jpeg
||i1.wp.com/www.crimenewsbd.net/wp-content/uploads/2022/07/Untitled-1.jpg
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2019/02/hotel.gif
||i1.wp.com/www.deshergarjan.net/wp-content/uploads/2020/09/grhj.png
||i1.wp.com/www.doinikbarta.com/wp-content/uploads/2018/01/iblaso.gif
||i1.wp.com/www.eadarsha.com/wp-content/uploads/2020/07/Wanted.jpg
||i1.wp.com/www.etajakhabar.com/wp-content/uploads/2020/12/banner.jpg
||i1.wp.com/www.filmynepal.com/wp-content/uploads/2020/02/350x150.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/adv.jpg
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/koshi_add-1-1024x102-1.gif
||i1.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/thenext-1.png
||i1.wp.com/www.jaljalakhabar.com/wp-content/uploads/2020/08/ramgram-nagarpalika.gif
||i1.wp.com/www.newscircle.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-22-at-21.00.38-1.jpeg
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/06/web-banner.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Parbhu-Bank-1.gif
||i1.wp.com/www.newsofnepal.com/wp-content/uploads/2020/08/web-banner.gif
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0010.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0011.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/06/IMG-20200610-WA0012.jpg
||i1.wp.com/www.newstodaynetwork.com/wp-content/uploads/2020/07/inspaceweb.jpg
||i1.wp.com/www.newsuperbharat.com/wp-content/uploads/2021/11/Strip_728x90px_Hi-Res..jpg
||i1.wp.com/www.prasashan.com/wp-content/uploads/2016/08/Exclusive-Media-Add.png
||i1.wp.com/www.prasashan.com/wp-content/uploads/2019/12/downtown.gif
||i1.wp.com/www.prasashan.com/wp-content/uploads/2020/02/parikar.jpg
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/1ntc_x_100.gif
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/puspa-dhirendra.jpg
||i1.wp.com/www.sawalnepal.com/wp-content/uploads/2021/03/NT-APP-1220x120-1.gif
||i1.wp.com/www.siwanonline.com/wp-content/uploads/2020/06/vigyapann.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2018/11/IMG-20181126-WA0003.jpg
||i1.wp.com/www.tnn.lk/wp-content/uploads/2019/10/250-x-350.jpg
||i2.wp.com/24x7cg.com/wp-content/uploads/2022/01/IMG-20220126-WA0023.jpg
||i2.wp.com/bdnews.live/wp-content/uploads/2019/09/HumanCare_Luftun-Rita.png
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/02/organic-honey.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0003.jpg
||i2.wp.com/canarabuzz.com/wp-content/uploads/2020/03/watermarked-IMG-20200307-WA0004.jpg
||i2.wp.com/channelindia.news/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-16-at-1.30.09-PM.jpeg
||i2.wp.com/deshjurey.com/wp-content/uploads/2019/05/Add-Yeahama-2.gif
||i2.wp.com/deshoeishomoy.in/wp-content/uploads/2018/10/IMG-20181019-WA0019.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/amarjeetbhagat-ads.jpg
||i2.wp.com/fatafatnews.com/wp-content/uploads/2020/08/WhatsApp-Image-2020-08-17-at-6.43.59-PM.jpeg
||i2.wp.com/ghazipurtoday.com/wp-content/uploads/2021/07/IMG_20210722_093311.jpg
||i2.wp.com/janadhvani.com/wp-content/uploads/2020/03/kcc-latest.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/NEW_GIF_008__-JEEVAN-SARATHI_1140-90_2-1.gif
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/r-1.jpg
||i2.wp.com/laligurash.com/wp-content/uploads/2020/02/sentivirus_1140x90.jpg
||i2.wp.com/malwanews.com/wp-content/uploads/2019/08/malwa-news-add.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/namaste-beer.jpg
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/09/nepatop.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/10/noc.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/11/1140x100px_LIC.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2019/12/250x250_px_LIC-1.gif
||i2.wp.com/mediadabali.com/wp-content/uploads/2020/02/Prabhu-Bank-GIF_2.gif
||i2.wp.com/muznews.net/wp-content/uploads/2020/01/IMG-20200122-WA0000.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/03/img-20200308-wa0010339525706201707217.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200809-WA0005.jpg
||i2.wp.com/muznews.net/wp-content/uploads/2020/08/IMG-20200814-WA0010.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/10/add2.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/11/add34705114622545758763.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2019/12/whatsapp-image-2019-10-01-at-097153701083930361415.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/01/img-20200122-wa00256038769588797534647.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/f21edf22-899e-44e6-aaa7-0cb0e27d4666.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/Rama_4.jpg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.08.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/05/WhatsApp-Image-2020-05-26-at-13.12.09.jpeg
||i2.wp.com/muznews.online/wp-content/uploads/2020/08/IMG-20200814-WA0084.jpg
||i2.wp.com/newsbee24.com/wp-content/uploads/2019/11/cetagory-page-banner.jpg
||i2.wp.com/newsbijoy.com/wp-content/uploads/2020/01/Biman-Urmi-telecom-300x150.jpeg
||i2.wp.com/nvr24.com/wp-content/uploads/2020/03/amazon.png
||i2.wp.com/nvr24.com/wp-content/uploads/2020/04/WhatsApp-Image-2020-04-18-at-7.52.29-PM-1.jpeg
||i2.wp.com/openmalayalam.com/wp-content/uploads/2020/03/Page-Ad-970x90-1.jpg
||i2.wp.com/orthosongbad.com/wp-content/uploads/2020/06/nbl-1.gif
||i2.wp.com/paathok.news/assets/files/2016/04/456bcbfd901961ca3202063d6a0428a4.gif
||i2.wp.com/postkhabar.com/wp-content/uploads/2020/10/1120x120-1.gif
||i2.wp.com/realtykhabar.com/wp-content/uploads/2019/05/ak_1080_1709117873-1553749950_300x300.jpeg
||i2.wp.com/setvnews24.com/wp-content/uploads/2020/05/gggggggg.jpg
||i2.wp.com/sgp1.digitaloceanspaces.com/appharus1/khubs3/uploads/2021/02/1460-x-120.gif
||i2.wp.com/shomoyerkhabor.com/wp-content/uploads/2020/10/221design.jpg
||i2.wp.com/thebarisal.com/wp-content/uploads/2019/03/received_383661389584396.jpeg
||i2.wp.com/udupixpress.com/wp-content/uploads/2020/06/1333x200-eSamudaay-Updated.jpg
||i2.wp.com/ukhiyanews.com/wp-content/uploads/13194432968121176931.gif
||i2.wp.com/ukhiyanews.com/wp-content/uploads/9934705242568620430.gif
||i2.wp.com/uksuddi.in/wp-content/uploads/2017/09/Daneshwari-Sarees.jpg
||i2.wp.com/uksuddi.in/wp-content/uploads/2018/12/0101-1.jpg
||i2.wp.com/uttarkal.com/wp-content/uploads/2021/09/grand-riverview.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/09/photo_2020-05-13_18-26-25.png
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/IMG-20201015-WA0008.jpg
||i2.wp.com/www.24x7cg.com/wp-content/uploads/2020/10/photo_2020-10-16_11-33-39.jpg
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/Day-Voice-Pack-1160-x-120.gif
||i2.wp.com/www.abcnepal.tv/wp-content/uploads/2020/07/worldlink-LOGO-full.gif
||i2.wp.com/www.banglanewsdunia.com/wp-content/uploads/2021/01/Kaushik-Bhai.jpg
||i2.wp.com/www.buxarkhabar.com/wp-content/uploads/2016/10/3-octu-add-iti.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2014/06/start-online-recharge-business-justrechargenow.jpg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2020/08/gies.jpeg
||i2.wp.com/www.countryinsidenews.com/wp-content/uploads/2021/06/iiher.jpeg
||i2.wp.com/www.eadarsha.com/wp-content/uploads/2020/06/sanil-ads-1-min.png
||i2.wp.com/www.hamroeconomy.com/wp-content/uploads/2019/08/add-oil-corporation-193x300-1.jpeg
||i2.wp.com/www.joharlive.com/wp-content/uploads/2020/08/1.jpg
||i2.wp.com/www.jurinews.com.bd/wp-content/uploads/JURINEWS-APP.jpg
||i2.wp.com/www.mirmireonline.com/wp-content/uploads/2020/12/RBB-Festive-Auto-Loan-900x100-px.jpg
||i2.wp.com/www.mirrortoday.in/wp-content/uploads/2020/02/add.png
||i2.wp.com/www.newscircle.in/wp-content/uploads/2020/06/WhatsApp-Image-2020-06-22-at-12.41.30.jpeg
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2019/04/Junga-Bahadur-Cover.jpg
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/07/Comp-2.gif
||i2.wp.com/www.newsofnepal.com/wp-content/uploads/2020/09/Top-Up-1200x100px.gif
||i2.wp.com/www.prasashan.com/wp-content/uploads/2019/09/250x300px-1.gif
||i2.wp.com/www.sangbadkonika.com/wp-content/uploads/2020/08/Untitled-design.png
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/04/Headline-Ad-1.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/05/first-link.jpg
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/07/damak-nagar-ad-gif.gif
||i2.wp.com/www.sawalnepal.com/wp-content/uploads/2020/10/am-dental.jpg
||i2.wp.com/www.siwanonline.com/wp-content/uploads/2020/08/ads.jpeg
||i2.wp.com/www.vedantbhoomi.com/wp-content/uploads/2020/09/steelmint-dot-com.jpg
||i3.wp.com/orthosongbad.com/wp-content/uploads/2019/12/techno-media.gif
||ihrc24x7.com/wp-content/uploads/2019/05/anigif.gif
||ik.imagekit.io/ggvb4lkob/hne/tr:w-390,h-230,c-force/booking/06052021113835.jpg
||ik.imagekit.io/ggvb4lkob/hne/tr:w-390,h-286,c-force/booking/15042021045819.jpg
||investingpr.com/wp-content/uploads/2018/01/Binance-Banner1.png
||janmabhumi.s3.ap-south-1.amazonaws.com/static/images/Sreerangom+lead.jpg
||jcrew.com/brand_creative/2023/202303-Mar/fac_looks/w_fit_guide_pants_ANIMATING_06.gif
||kadwahat.com/wp-content/uploads/2020/07/fashion-3.jpg
||lh3.googleusercontent.com/-MxIFyUcUtrk/YTichBE0API/AAAAAAAAA3k/MmxVKAS41B8aSmOgYqhgcNXVKmpaltxvQCLcBGAsYHQ/s1600/1631099907297871-1.png
||mawurata.com/wp-content/uploads/Neth.jpg
||media.giphy.com/media/co144S0CNDpOMXpDqQ/giphy.gif
||media24media.com/wp-content/uploads/2020/08/001-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/001.jpg
||media24media.com/wp-content/uploads/2020/08/002-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/002.jpg
||media24media.com/wp-content/uploads/2020/08/003-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/003.jpg
||media24media.com/wp-content/uploads/2020/08/004-300x288.jpg
||media24media.com/wp-content/uploads/2020/08/004.jpg
||newswayanad.b-cdn.net/wp-content/uploads/2020/02/Webp.net-resizeimage.gif
||npcdn.ratopati.com/media/promo/nabil_acedamy_1XUL1LcOWp.gif
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1024x185.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-1068x193.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-300x54.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-696x126.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ-768x139.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/DCJ.jpeg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba-257x300.jpg
||ptcnews-wp.s3.ap-south-1.amazonaws.com/wp-content/uploads/2020/07/Doaba.jpg
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/02104359/2-mar-add-indralok.jpg
||s3-ap-south-1.amazonaws.com/buxarkhabar/wp-content/uploads/2020/03/22184138/15-mar-add-Pradeep_5x25.jpg
||s3-ap-southeast-1.amazonaws.com/deshsanchar/wp-content/uploads/2018/01/12151511/HOME_PAGE_DeshSanchar_316x100px.gif
||s3-ap-southeast-1.amazonaws.com/khaskhabar/ads/state-news-banner.jpg
||s3.amazonaws.com/deranaarunalk/wp-content/uploads/2020/05/15001939/design-2.jpg
